-- Merging decision tree log ---
manifest
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:2:1-108:12
	package
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:3:5-32
		INJECTED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml
		INJECTED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml
		INJECTED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml
		INJECTED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:7:5-97:21
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:12:12-65
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:11:18-63
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:13:4-14:66
	android:value
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:14:9-64
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:13:15-64
activity#in.vasista.vsales.SplashScreenActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:15:7-21:18
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:16:19-51
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:15:17-70
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:17:10-20:26
action#android.intent.action.MAIN
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:18:14-66
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:18:22-63
category#android.intent.category.LAUNCHER
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:19:14-74
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:19:24-71
activity#in.vasista.vsales.MainActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:22:9-24:17
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:23:10-35
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:22:19-64
activity#in.vasista.vsales.SalesDashboardActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:25:9-27:17
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:26:10-41
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:25:19-74
activity#in.vasista.vsales.HRDashboardActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:28:9-30:17
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:29:10-38
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:28:19-71
activity#in.vasista.vsales.OrderActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:31:7-34:15
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:33:13-51
	android:theme
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:32:13-44
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:31:17-63
activity#in.vasista.vsales.IndentActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:35:7-38:15
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:37:13-51
	android:theme
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:36:13-44
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:35:17-64
activity#in.vasista.vsales.PaymentActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:39:7-42:15
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:41:13-51
	android:theme
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:40:13-44
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:39:17-65
activity#in.vasista.vsales.CatalogActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:43:7-46:15
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:45:13-51
	android:theme
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:44:13-44
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:43:17-65
activity#in.vasista.vsales.FacilityActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:47:7-51:15
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:49:13-51
	android:windowSoftInputMode
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:50:13-54
	android:theme
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:48:13-44
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:47:17-66
activity#in.vasista.vsales.EmployeeActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:52:7-55:15
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:54:13-45
	android:theme
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:53:13-44
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:52:17-66
activity#in.vasista.vsales.AboutActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:56:7-59:15
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:58:13-48
	android:theme
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:57:13-44
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:56:17-63
activity#in.vasista.vsales.SearchActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:60:7-63:15
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:62:13-49
	android:theme
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:61:13-44
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:60:17-64
activity#in.vasista.vsales.IndentItemsListActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:65:9-67:17
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:66:10-40
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:65:19-75
activity#in.vasista.vsales.OrderItemsListActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:68:9-70:17
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:69:10-39
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:68:19-74
activity#in.vasista.vsales.FacilityDetailsActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:71:9-73:17
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:72:10-42
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:71:19-75
activity#in.vasista.vsales.EmployeeDetailsActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:74:9-76:17
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:75:10-42
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:74:19-75
activity#in.vasista.vsales.MyEmployeeDetailsActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:77:9-79:17
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:78:10-45
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:77:19-77
activity#in.vasista.vsales.LeaveActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:80:10-81:34
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:81:10-32
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:80:20-66
activity#in.vasista.vsales.PayslipActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:82:9-83:35
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:83:10-33
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:82:19-67
activity#in.vasista.vsales.PayslipItemsListActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:84:9-85:43
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:85:10-41
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:84:19-76
activity#in.vasista.vsales.preference.FragmentPreferences
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:86:6-81
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:86:16-79
activity#in.vasista.vsales.AttendanceActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:87:9-88:38
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:88:10-36
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:87:19-70
activity#in.vasista.location.LocationActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:89:9-90:36
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:90:10-34
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:89:19-70
activity#in.vasista.inventory.InventoryActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:91:9-92:37
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:92:10-35
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:91:19-72
activity#in.vasista.inventory.InventoryDetailsActivity
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:93:9-94:44
	android:label
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:94:10-42
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:93:19-79
service#in.vasista.location.LocationService
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:95:9-93
	android:enabled
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:95:18-40
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:95:41-91
uses-permission#android.permission.INTERNET
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:99:7-85
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:99:24-66
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:100:4-77
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:100:21-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:101:2-77
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:101:19-75
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:102:2-94
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:102:19-92
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:103:1-77
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:103:18-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:104:5-79
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:104:22-76
uses-permission#android.permission.CALL_PHONE
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:105:7-71
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:105:24-68
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:106:7-77
	android:name
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:106:24-74
uses-sdk
INJECTED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/design/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
